1. Exercise #1 : Finding defects 
As we previously spoke on our last meeting, we identified that a defect can be described 
also by a severity and a priority. Please give 3 examples each, where: 
- priority is high & severity is low 
- priority is low & severity is high 
- both are high 
- both are low							
							
							
							
							
High priority & low severity	If we have a bad spelling on the company's name or the wrong
Logo on the first screen of our app, 
is not a high severity because the app still works, 
but is definitely a high priority for the image of the product and the company						
							
	Story for translation integration, with missing translated words						
							
	Missing blur effect on splash screen after the redesign of the splash screen						
							
							
Low priority & high severity	When we have a crash in a very complex flow, and maybe only on a single model of device,
We have a High severity defect, but is low priority because a normal user will not do that flow.
Ex: we have a Google Pixel with Android 9.0
One app (Portrait mode only),with 7 subapps, and the defect reproduces only if I enter in 
Landscape mode on one specific subapp, then with the phone still in landscape mode,
I open a second specific subbapp, theeen the app crashes :D true story						
							
	Missing parts of the screen on a flow that is very difficult to access						
							
	A deffect for a premium subscription flow for a product that nobody use						
							
							
High priority & high severity	If we have a story to implement a button to open something
And the button is not there :D						
							
	If we have a crash o a usual flow						
							
	If the redirection for an activation link is wrong						
							
							
Low priority & low severity	Spelling defect						
							
	Not traslated strings in polish for an italian app						
							
	Wrong text collor for a non usual flow						
							
---------------------------------End of exercise 1-------------------------------------							

2. Exercise #2 : Writing test scenarios - 30 minutes 
Create test cases for a mobile app(for reference you can use shazam app, 
the song discovery feature, sharing the song through social media apps 
& lyrics being displayed on the device) 

- here include elements like priority of considered tests
(prioritization - most important tests are done first - slide 11)
 - acceptance data (slide 11)
 - think of acceptance criteria, coverage criteria (slide 11)
- consider everything :) 									
Expected result:	The user is informed that the song can't be discovered for now								
									
									
Check the discovery function if no sound is played									
									
Priority:	Low								
Preconditions:	Internet connection available								
	No sound played								
Steps:	Open the app and tap on discover song button								
Expected result:	The user is informed that the song can't be discovered for now								
									
									
Check the discovery function in landscape mode									
									
Priority:	Medium								
Preconditions:	Internet connection available								
	A known song is played								
	The device is in landscape mode								
Steps:	Open the app and tap on discover song button								
Expected result:	The title of the song is displayed								
									
									
									
									
									
									
									
Share through social media									
									
									
Share song through FB		Negative TC							
									
									
Share without internet connection									
									
Priority:	Medium								
Preconditions:	NO internet connection available								
	A song available on MyShazam								
	FB app installed on the device								
Steps:	1. Open the app on MyShazam, select a song, tap on the dots menu and select FB on the  Share menu								
	2. Tap on the share button								
Expected result:	1. A FB post is prepared								
	2. A pop-up will inform the user there is no internet connection available								
									
									
Share without a FB account									
									
Priority:	Low								
Preconditions:	Internet connection available								
	A song available on MyShazam								
	FB app installed on the device								
Steps:	1. Open the app on MyShazam, select a song, tap on the dots menu and select FB on the  Share menu								
	2. Tap on the Sign up button								
Expected result:	1. FB opens on the Sign in / Sign up page								
	2. The flow continues on the FB app								
									
									
Share without beeng signed in FB account									
									
Priority:	Medium								
Preconditions:	Internet connection available								
	A song available on MyShazam								
	FB app installed on the device								
Steps:	1. Open the app on MyShazam, select a song, tap on the dots menu and select FB on the  Share menu								
	2. Tap on the Sign in  button								
	3. Sign in with a valid account								
	4. Tap on share								
Expected result:	1. FB opens on the Sign in / Sign up page								
	2. The flow continues on the FB app								
	3. After a successful log in a post is prepared to share the song								
	4. The song is shared on FB								
									
									
									
									
									
									
Display lyrics on the device									
									
									
									
Display lyrics for a discovered song									
									
Priority:	High								
Preconditions:	Internet connection available								
	A song with lyrics saved on MyShazam								
									
Steps:	Go to MyShazam, select a song and check the Lyrics tab								
Expected result:	The lyrics for the song are displayed								
									
									
									
									
Check lyrics for an instrumental song									
									
Priority:	Medium								
Preconditions:	Internet connection available								
	An instrumental song saved on MyShazam								
									
Steps:	Go to MyShazam, select an instrumental song and check the lyrics tab								
Expected result:	The lyrics tab is not available								
									
									
									
									
Check lyrics for a song without lyrics available									
									
Priority:	Medium								
Preconditions:	Internet connection available								
	A song without lyrics saved on MyShazam								
									
Steps:	Go to MyShazam, select an instrumental song and check the lyrics tab								
Expected result:	A message informs the user there are no lyrics availabe yet								
									
									
									
---------------------------------End of exercise 2------------------------------------------------
